time,buffersize
15.4615,0
15.4615,1
15.4615,0
15.4616,1
15.4616,0
15.4617,1
15.4618,0
15.4618,1
15.4619,0
15.462,1
15.462,0
15.4621,1
15.4622,0
15.4622,1
15.4623,0
15.4623,1
15.4624,0
15.4625,1
15.4626,0
15.4626,1
15.4626,0
15.4627,1
15.4628,0
15.4628,1
15.4629,0
15.463,1
15.463,0
15.4631,1
15.4632,0
15.4632,1
15.4633,0
15.4633,1
15.4634,0
15.4634,1
15.4634,0
15.4635,1
15.4635,0
15.4636,1
15.4636,0
15.4637,1
15.4637,0
15.4637,1
15.4638,0
15.4638,1
15.4638,0
15.4639,1
15.464,0
15.464,1
15.464,0
15.4641,1
15.4641,0
15.4641,1
15.4676,0
15.4676,1
15.4677,0
15.4677,1
15.4678,0
15.4678,1
15.4678,0
15.4679,1
15.4679,0
15.468,1
15.4725,0
15.4726,1
15.4726,0
15.4726,1
15.4726,0
15.4727,1
15.4727,0
15.4728,1
15.4728,0
15.4729,1
15.4729,0
15.4729,1
15.473,0
15.473,1
15.4731,0
15.4731,1
15.4732,0
15.4732,1
15.4733,0
15.4734,1
15.4734,0
15.4734,1
15.4735,0
15.4735,1
15.4735,0
15.4736,1
15.4737,0
15.4737,1
15.4737,0
15.4738,1
15.4738,0
15.4738,1
15.4739,0
15.4739,1
15.474,0
15.474,1
15.4741,0
15.4741,1
15.4742,0
15.4742,1
15.4742,0
15.4743,1
15.4743,0
15.4744,1
15.4744,0
15.4745,1
15.4745,0
15.4746,1
15.4746,0
15.4747,1
15.4747,0
15.4748,1
15.4748,0
15.4749,1
15.4749,0
15.4749,1
15.4821,0
15.4822,1
15.4823,0
15.4823,1
15.4825,0
15.4825,1
15.4826,0
15.4826,1
15.4826,0
15.4827,1
15.4828,0
15.4828,1
15.483,0
15.483,1
15.4831,0
15.4831,1
15.4832,0
15.4832,1
15.4833,0
15.4834,1
15.4835,0
15.4835,1
15.4835,0
15.4836,1
15.4836,0
15.4836,1
15.4837,0
15.4837,1
15.4838,0
15.4838,1
15.4839,0
15.4839,1
15.484,0
15.484,1
15.4841,0
15.4842,1
15.4846,0
15.4846,1
15.4846,0
15.4847,1
15.4848,0
15.4848,1
15.4849,0
15.485,1
15.4851,0
15.4851,1
15.4852,0
15.4852,1
15.4853,0
15.4853,1
15.4854,0
15.4854,1
15.4876,0
15.4876,1
15.4877,0
15.4878,1
15.4879,0
15.4879,1
15.488,0
15.488,1
15.4881,0
15.4882,1
15.4882,0
15.4883,1
15.4884,0
15.4884,1
15.4885,0
15.4886,1
15.4886,0
15.4887,1
15.4887,0
15.4887,1
15.4945,0
15.4946,1
15.4946,0
15.4947,1
15.4947,0
15.4948,1
15.4949,0
15.4949,1
15.495,0
15.4951,1
15.4952,0
15.4952,1
15.4953,0
15.4954,1
15.4955,0
15.4955,1
15.4956,0
15.4956,1
15.4957,0
15.4958,1
15.4959,0
15.4959,1
15.496,0
15.496,1
15.5042,0
15.5043,1
15.5044,0
15.5044,1
15.5045,0
15.5046,1
15.5046,0
15.5046,1
15.5047,0
15.5047,1
15.5048,0
15.5049,1
15.505,0
15.505,1
15.5051,0
15.5051,1
15.5052,0
15.5053,1
15.5096,0
15.5097,1
15.5097,0
15.5098,1
15.5099,0
15.51,1
15.51,0
15.5101,1
15.5101,0
15.5102,1
15.5102,0
15.5103,1
15.5104,0
15.5104,1
15.5105,0
15.5105,1
15.5106,0
15.5106,1
15.5144,0
15.5145,1
15.5145,0
15.5146,1
15.5192,0
15.5193,1
15.5194,0
15.5195,1
15.5196,0
15.5197,1
15.5198,0
15.5199,1
15.52,0
15.5201,1
15.5202,0
15.5203,1
15.5204,0
15.5205,1
15.5255,0
15.5256,1
15.5257,0
15.5258,1
15.5259,0
15.526,1
15.5261,0
15.5262,1
15.5263,0
15.5264,1
15.5265,0
15.5266,1
15.5266,0
15.5267,1
15.5268,0
15.5269,1
15.527,0
15.5271,1
15.5279,0
15.5279,1
15.528,0
15.5281,1
15.5282,0
15.5283,1
15.5284,0
15.5285,1
15.5286,0
15.5287,1
15.5288,0
15.5289,1
15.529,0
15.5291,1
15.5292,0
15.5293,1
15.5294,0
15.5295,1
15.5296,0
15.5297,1
15.5297,0
15.5297,1
15.5329,0
15.533,1
15.5331,0
15.5332,1
15.5333,0
15.5333,1
15.5334,0
15.5335,1
15.5336,0
15.5336,1
15.5337,0
15.5338,1
15.5381,0
15.5382,1
15.5387,0
15.5388,1
15.5389,0
15.5389,1
15.539,0
15.5391,1
15.5391,0
15.5392,1
15.5392,0
15.5393,1
15.5393,0
15.5394,1
15.5466,0
15.5467,1
15.5468,0
15.5468,1
15.5469,0
15.547,1
15.547,0
15.5471,1
15.5471,0
15.5472,1
15.5472,0
15.5474,1
15.5474,0
15.5475,1
15.5475,0
15.5476,1
15.5477,0
15.5478,1
15.5478,0
15.548,1
15.548,0
15.5481,1
15.5481,0
15.5482,1
15.5483,0
15.5484,1
15.5484,0
15.5485,1
15.5485,0
15.5486,1
15.5486,0
15.5487,1
15.5487,0
15.5488,1
15.5488,0
15.5489,1
15.5489,0
15.549,1
15.549,0
15.549,1
15.5509,0
15.551,1
15.5565,0
15.5566,1
15.5566,0
15.5567,1
15.5568,0
15.5568,1
15.5568,0
15.557,1
15.5593,0
15.5594,1
15.5595,0
15.5596,1
15.5596,0
15.5597,1
15.5598,0
15.5599,1
15.5599,0
15.56,1
15.56,0
15.5601,1
15.5601,0
15.5602,1
15.5602,0
15.5603,1
15.5604,0
15.5605,1
15.5605,0
15.5606,1
15.5606,0
15.5607,1
15.5608,0
15.5608,1
15.5609,0
15.561,1
15.561,0
15.5611,1
15.5611,0
15.5612,1
15.5613,0
15.5613,1
15.5614,0
15.5614,1
15.5617,0
15.5618,1
15.5697,0
15.5698,1
15.5699,0
15.5699,1
15.57,0
15.57,1
15.5701,0
15.5702,1
15.5703,0
15.5703,1
15.5704,0
15.5704,1
15.5705,0
15.5705,1
15.5706,0
15.5707,1
15.5708,0
15.5708,1
15.5709,0
15.571,1
15.5711,0
15.5711,1
15.5712,0
15.5712,1
15.5713,0
15.5713,1
15.5714,0
15.5715,1
15.5715,0
15.5716,1
15.5716,0
15.5717,1
15.5718,0
15.5718,1
15.5719,0
15.5719,1
15.572,0
15.572,1
15.5721,0
15.5721,1
15.5721,0
15.5722,1
15.5722,0
15.5723,1
15.5724,0
15.5724,1
15.5725,0
15.5725,1
15.5726,0
15.5726,1
15.5727,0
15.5727,1
15.5728,0
15.5728,1
15.5729,0
15.5729,1
15.573,0
15.573,1
15.573,0
15.5731,1
15.5731,0
15.5732,1
15.5733,0
15.5734,1
15.5734,0
15.5734,1
15.5735,0
15.5736,1
15.5736,0
15.5736,1
15.5737,0
15.5737,1
15.5737,0
15.5738,1
15.5738,0
15.5738,1
15.5738,0
15.5738,1
15.5738,0
15.5738,1
15.5739,0
15.5739,1
15.5739,0
15.5739,1
15.5739,0
15.5739,1
15.574,0
15.574,1
15.574,0
15.574,1
15.574,0
15.574,1
15.574,0
15.574,1
15.5741,0
15.5741,1
15.5741,0
15.5741,1
15.5741,0
15.5741,1
15.5741,0
15.5742,1
15.5742,0
15.5742,1
15.5742,0
15.5742,1
15.5742,0
15.5742,1
15.5743,0
15.5743,1
15.5743,0
15.5743,1
15.5743,0
15.5743,1
15.5744,0
15.5744,1
15.5744,0
15.5744,1
15.5744,0
15.5744,1
15.5744,0
15.5745,1
15.5774,0
15.5774,1
15.5775,0
15.5776,1
15.5777,0
15.5777,1
15.5778,0
15.5779,1
15.578,0
15.578,1
15.5781,0
15.5781,1
15.5782,0
15.5782,1
15.5783,0
15.5784,1
15.5785,0
15.5786,1
15.5786,0
15.5787,1
15.5787,0
15.5788,1
15.5789,0
15.5789,1
15.579,0
15.579,1
15.5791,0
15.5792,1
15.5892,0
15.5892,1
15.5893,0
15.5894,1
15.5894,0
15.5894,1
15.5895,0
15.5895,1
15.5896,0
15.5896,1
15.5897,0
15.5897,1
15.5898,0
15.5899,1
15.59,0
15.59,1
15.5901,0
15.5901,1
15.5902,0
15.5903,1
15.5903,0
15.5904,1
15.5905,0
15.5906,1
15.5906,0
15.5907,1
15.5908,0
15.5909,1
15.5909,0
15.591,1
15.5911,0
15.5912,1
15.5912,0
15.5914,1
15.5914,0
15.5915,1
15.5916,0
15.5916,1
15.5917,0
15.5918,1
15.5918,0
15.5919,1
15.592,0
15.5921,1
15.5996,0
15.5997,1
15.5998,0
15.5999,1
15.5999,0
15.6,1
15.6001,0
15.6002,1
15.6003,0
15.6004,1
15.6004,0
15.6005,1
15.6006,0
15.6007,1
15.6008,0
15.6009,1
15.6009,0
15.601,1
15.601,0
15.6012,1
15.6012,0
15.6013,1
15.6014,0
15.6014,1
15.6015,0
15.6016,1
15.6017,0
15.6017,1
15.6018,0
15.6018,1
15.6019,0
15.602,1
15.602,0
15.6021,1
15.6022,0
15.6022,1
15.6023,0
15.6024,1
15.6024,0
15.6025,1
15.6025,0
15.6026,1
15.6026,0
15.6026,1
15.6027,0
15.6028,1
15.6028,0
15.6028,1
15.6029,0
15.6029,1
15.603,0
15.603,1
15.6031,0
15.6031,1
15.6032,0
15.6032,1
15.6032,0
15.6033,1
15.6034,0
15.6034,1
15.6091,0
15.6091,1
15.6092,0
15.6093,1
15.6094,0
15.6095,1
15.6095,0
15.6096,1
15.6096,0
15.6097,1
15.6098,0
15.6099,1
15.6099,0
15.61,1
15.61,0
15.6101,1
15.6102,0
15.6102,1
15.6103,0
15.6104,1
15.6104,0
15.6105,1
15.6105,0
15.6106,1
15.6107,0
15.6108,1
15.6108,0
15.6109,1
15.6109,0
15.611,1
15.611,0
15.6111,1
15.6112,0
15.6112,1
15.6113,0
15.6114,1
15.6114,0
15.6115,1
15.6115,0
15.6115,1
15.6121,0
15.6122,1
15.6122,0
15.6123,1
15.6123,0
15.6124,1
15.6124,0
15.6125,1
15.6125,0
15.6126,1
15.6126,0
15.6126,1
15.6127,0
15.6127,1
15.6127,0
15.6127,1
15.6128,0
15.6129,1
15.6156,0
15.6156,1
15.6156,0
15.6157,1
15.6157,0
15.6158,1
15.6158,0
15.6159,1
15.6159,0
15.616,1
15.6161,0
15.6162,1
15.6162,0
15.6163,1
15.6163,0
15.6164,1
15.6164,0
15.6165,1
15.6166,0
15.6167,1
15.6167,0
15.6168,1
15.6169,0
15.6169,1
15.6169,0
15.617,1
15.617,0
15.6171,1
15.6193,0
15.6194,1
15.6194,0
15.6194,1
15.6195,0
15.6196,1
15.6196,0
15.6197,1
15.6197,0
15.6198,1
15.6199,0
15.62,1
15.62,0
15.6201,1
15.6201,0
15.6202,1
15.6202,0
15.6203,1
15.6204,0
15.6204,1
15.6205,0
15.6206,1
15.6206,0
15.6207,1
15.6207,0
15.6208,1
15.6209,0
15.621,1
15.621,0
15.6212,1
15.6212,0
15.6212,1
15.6255,0
15.6256,1
15.6257,0
15.6258,1
15.6258,0
15.6259,1
15.6259,0
15.626,1
15.6261,0
15.6262,1
15.6262,0
15.6263,1
15.6263,0
15.6264,1
15.6298,0
15.6298,1
15.6299,0
15.6299,1
15.63,0
15.63,1
15.6301,0
15.6302,1
15.6302,0
15.6303,1
15.6303,0
15.6303,1
15.6304,0
15.6304,1
15.6305,0
15.6305,1
15.6306,0
15.6306,1
15.6307,0
15.6308,1
15.6309,0
15.631,1
15.631,0
15.6311,1
15.6311,0
15.6312,1
15.6313,0
15.6314,1
15.6396,0
15.6396,1
15.6396,0
15.6397,1
15.6397,0
15.6398,1
15.6398,0
15.6399,1
15.64,0
15.6401,1
15.6401,0
15.6402,1
15.6403,0
15.6403,1
15.6404,0
15.6404,1
15.6404,0
15.6405,1
15.6406,0
15.6407,1
15.6407,0
15.6408,1
15.6409,0
15.641,1
15.641,0
15.6411,1
15.6427,0
15.6428,1
15.6428,0
15.6429,1
15.6429,0
15.643,1
15.6431,0
15.6432,1
15.6432,0
15.6433,1
15.6433,0
15.6434,1
15.6434,0
15.6435,1
15.6436,0
15.6437,1
15.6437,0
15.6438,1
15.6438,0
15.644,1
15.644,0
15.6441,1
15.6441,0
15.6442,1
15.6442,0
15.6443,1
15.6443,0
15.6444,1
15.6444,0
15.6445,1
15.6446,0
15.6446,1
15.6447,0
15.6447,1
15.6455,0
15.6455,1
15.6455,0
15.6456,1
15.6457,0
15.6458,1
15.6459,0
15.6459,1
15.646,0
15.646,1
15.6461,0
15.6461,1
15.6462,0
15.6462,1
15.6463,0
15.6463,1
15.6537,0
15.6537,1
15.6538,0
15.6539,1
15.6625,0
15.6625,1
15.6626,0
15.6627,1
15.6627,0
15.6628,1
15.6628,0
15.6629,1
15.6629,0
15.663,1
15.6631,0
15.6632,1
15.6632,0
15.6633,1
15.6634,0
15.6635,1
15.6635,0
15.6636,1
15.6636,0
15.6638,1
15.6638,0
15.6639,1
15.6639,0
15.664,1
15.6641,0
15.6642,1
15.6642,0
15.6643,1
15.6644,0
15.6644,1
15.6645,0
15.6646,1
15.6646,0
15.6647,1
15.6647,0
15.6648,1
15.6648,0
15.6649,1
15.6649,0
15.6649,1
15.665,0
15.665,1
15.665,0
15.6651,1
15.6651,0
15.6651,1
15.6652,0
15.6652,1
15.6653,0
15.6654,1
15.6675,0
15.6675,1
15.6676,0
15.6676,1
15.6677,0
15.6677,1
15.6678,0
15.6678,1
15.6679,0
15.668,1
15.668,0
15.6681,1
15.6682,0
15.6682,1
15.6683,0
15.6684,1
15.6732,0
15.6733,1
15.6734,0
15.6734,1
15.6735,0
15.6735,1
15.6736,0
15.6736,1
15.6737,0
15.6737,1
15.6738,0
15.6738,1
15.6739,0
15.6739,1
15.6739,0
15.674,1
15.6789,0
15.679,1
15.679,0
15.6791,1
15.6792,0
15.6793,1
15.6793,0
15.6794,1
15.6794,0
15.6795,1
15.6795,0
15.6796,1
15.6797,0
15.6798,1
15.6798,0
15.6799,1
15.68,0
15.6801,1
15.6801,0
15.6802,1
15.6802,0
15.6803,1
15.6804,0
15.6804,1
15.6805,0
15.6806,1
15.6806,0
15.6807,1
15.6807,0
15.6808,1
15.6808,0
15.6809,1
15.6809,0
15.681,1
15.681,0
15.6811,1
15.6811,0
15.6811,1
15.6812,0
15.6812,1
15.6812,0
15.6813,1
15.6814,0
15.6814,1
15.6815,0
15.6815,1
15.6815,0
15.6816,1
15.6816,0
15.6817,1
15.6817,0
15.6818,1
15.6818,0
15.6819,1
15.6819,0
15.682,1
15.682,0
15.682,1
15.6821,0
15.6821,1
15.6857,0
15.6858,1
15.6859,0
15.686,1
15.686,0
15.6861,1
15.6861,0
15.6862,1
15.6862,0
15.6863,1
15.6864,0
15.6865,1
15.6865,0
15.6866,1
15.6866,0
15.6867,1
15.6867,0
15.6868,1
15.6868,0
15.6869,1
15.687,0
15.6871,1
15.6871,0
15.6872,1
15.6893,0
15.6893,1
15.6894,0
15.6894,1
15.6894,0
15.6895,1
15.6895,0
15.6896,1
15.6896,0
15.6897,1
15.6897,0
15.6898,1
15.6898,0
15.69,1
15.6901,0
15.6902,1
15.6902,0
15.6903,1
15.6903,0
15.6904,1
15.6905,0
15.6906,1
15.6906,0
15.6907,1
15.6908,0
15.6908,1
15.6909,0
15.691,1
15.691,0
15.6911,1
15.6911,0
15.6912,1
15.6913,0
15.6914,1
15.7099,0
15.71,1
15.7101,0
15.7101,1
15.7102,0
15.7102,1
15.7103,0
15.7103,1
15.7104,0
15.7104,1
15.7105,0
15.7105,1
15.7105,0
15.7106,1
15.7106,0
15.7107,1
15.7107,0
15.7108,1
15.7108,0
15.7109,1
15.7554,0
15.7554,1
15.7555,0
15.7556,1
15.7557,0
15.7557,1
15.7558,0
15.7558,1
15.7559,0
15.7559,1
15.7559,0
15.756,1
15.756,0
15.7561,1
15.7561,0
15.7562,1
15.7562,0
15.7563,1
15.7563,0
15.7564,1
15.7564,0
15.7565,1
15.7565,0
15.7567,1
15.7892,0
15.7893,1
15.7893,0
15.7894,1
15.7894,0
15.7894,1
15.7895,0
15.7896,1
15.7896,0
15.7897,1
15.7897,0
15.7898,1
15.7899,0
15.7899,1
15.79,0
15.7901,1
15.7901,0
15.7901,1
15.7902,0
15.7902,1
15.7903,0
15.7903,1
15.7903,0
15.7904,1
15.7904,0
15.7905,1
15.7905,0
15.7905,1
15.7906,0
15.7906,1
15.7907,0
15.7907,1
15.7908,0
15.7908,1
15.7996,0
15.7997,1
15.7998,0
15.7999,1
15.8,0
15.8001,1
15.8001,0
15.8002,1
15.8003,0
15.8004,1
15.8004,0
15.8005,1
15.8005,0
15.8006,1
15.8007,0
15.8008,1
15.8009,0
15.801,1
15.801,0
15.8011,1
15.8011,0
15.8013,1
15.8013,0
15.8014,1
15.8015,0
15.8016,1
15.8217,0
15.8218,1
15.8218,0
15.8219,1
15.8219,0
15.822,1
15.822,0
15.8221,1
15.8221,0
15.8222,1
15.8223,0
15.8224,1
15.8224,0
15.8224,1
15.8225,0
15.8225,1
15.8226,0
15.8226,1
15.8227,0
15.8227,1
15.8228,0
15.8228,1
15.8228,0
15.8229,1
15.8229,0
15.823,1
15.823,0
15.823,1
15.8231,0
15.8231,1
15.8232,0
15.8233,1
15.8233,0
15.8234,1
15.8235,0
15.8235,1
15.8235,0
15.8236,1
15.8236,0
15.8237,1
15.8237,0
15.8238,1
15.8238,0
15.8239,1
15.8239,0
15.824,1
15.824,0
15.824,1
15.8241,0
15.8241,1
15.8242,0
15.8242,1
15.8243,0
15.8243,1
15.8244,0
15.8244,1
15.8245,0
15.8245,1
15.8246,0
15.8246,1
15.8246,0
15.8247,1
15.8247,0
15.8248,1
15.8248,0
15.8249,1
15.8249,0
15.825,1
15.825,0
15.825,1
15.8251,0
15.8251,1
15.8252,0
15.8252,1
15.8253,0
15.8253,1
15.8254,0
15.8254,1
15.8255,0
15.8255,1
15.847,0
15.847,1
15.8471,0
15.8471,1
15.8472,0
15.8472,1
15.8472,0
15.8473,1
15.8473,0
15.8474,1
15.8474,0
15.8475,1
15.8475,0
15.8475,1
15.8476,0
15.8476,1
15.8477,0
15.8477,1
15.8478,0
15.8478,1
15.8478,0
15.8479,1
15.8479,0
15.848,1
15.848,0
15.8481,1
15.8481,0
15.8481,1
15.8482,0
15.8482,1
15.8483,0
15.8483,1
15.857,0
15.8571,1
15.8571,0
15.8572,1
15.8572,0
15.8573,1
15.8573,0
15.8574,1
15.8574,0
15.8574,1
15.8575,0
15.8575,1
15.8575,0
15.8576,1
15.8576,0
15.8577,1
15.8577,0
15.8578,1
15.8634,0
15.8635,1
15.8635,0
15.8636,1
15.8636,0
15.8636,1
15.8636,0
15.8637,1
15.8637,0
15.8638,1
15.8638,0
15.8639,1
15.8639,0
15.864,1
15.864,0
15.8641,1
15.8642,0
15.8642,1
15.8643,0
15.8644,1
15.8644,0
15.8645,1
15.8645,0
15.8645,1
15.8646,0
15.8647,1
15.8647,0
15.8647,1
15.8648,0
15.8648,1
15.8648,0
15.8649,1
15.8649,0
15.865,1
15.8707,0
15.8707,1
15.8708,0
15.8708,1
15.8709,0
15.8709,1
15.871,0
15.871,1
15.8711,0
15.8711,1
15.8712,0
15.8713,1
15.8779,0
15.878,1
15.878,0
15.878,1
15.8781,0
15.8781,1
15.8781,0
15.8781,1
15.8782,0
15.8783,1
15.8783,0
15.8784,1
15.8784,0
15.8785,1
15.8814,0
15.8815,1
15.8815,0
15.8816,1
15.8816,0
15.8816,1
15.8817,0
15.8817,1
15.8818,0
15.8818,1
15.8819,0
15.8819,1
15.882,0
15.882,1
15.8821,0
15.8821,1
15.8821,0
15.8822,1
15.8822,0
15.8822,1
15.8823,0
15.8823,1
15.8823,0
15.8824,1
15.8824,0
15.8824,1
15.8825,0
15.8825,1
15.8828,0
15.8829,1
15.8829,0
15.883,1
15.883,0
15.883,1
15.883,0
15.8831,1
15.8831,0
15.8831,1
15.8832,0
15.8832,1
15.8833,0
15.8833,1
15.8834,0
15.8835,1
15.8835,0
15.8836,1
15.8837,0
15.8837,1
15.8838,0
15.8838,1
15.8839,0
15.8839,1
15.884,0
15.884,1
15.884,0
15.8841,1
15.8841,0
15.8841,1
15.8842,0
15.8842,1
15.8843,0
15.8843,1
15.8851,0
15.8851,1
15.8852,0
15.8852,1
15.8853,0
15.8853,1
15.8853,0
15.8854,1
15.8953,0
15.8954,1
15.8955,0
15.8955,1
15.8956,0
15.8956,1
15.8956,0
15.8957,1
15.9024,0
15.9024,1
15.9024,0
15.9025,1
15.9025,0
15.9026,1
15.9026,0
15.9027,1
15.9027,0
15.9028,1
15.9028,0
15.9029,1
15.9029,0
15.9031,1
15.9031,0
15.9032,1
15.9032,0
15.9033,1
15.9034,0
15.9035,1
15.9035,0
15.9036,1
15.9036,0
15.9037,1
15.9038,0
15.9039,1
15.904,0
15.9041,1
15.9041,0
15.9042,1
15.9042,0
15.9043,1
15.9044,0
15.9044,1
15.9045,0
15.9046,1
15.9046,0
15.9047,1
15.9047,0
15.9048,1
15.9049,0
15.9049,1
15.905,0
15.9051,1
15.9051,0
15.9051,1
15.9052,0
15.9052,1
15.9053,0
15.9053,1
15.9053,0
15.9054,1
15.9054,0
15.9054,1
15.9054,0
15.9055,1
15.9055,0
15.9056,1
15.9106,0
15.9107,1
15.9108,0
15.9108,1
15.9109,0
15.911,1
15.9111,0
15.9111,1
15.9112,0
15.9112,1
15.9113,0
15.9114,1
15.9115,0
15.9115,1
15.9116,0
15.9117,1
15.9117,0
15.9118,1
15.9119,0
15.9119,1
15.912,0
15.912,1
15.9122,0
15.9122,1
15.9122,0
15.9123,1
15.9124,0
15.9124,1
15.9125,0
15.9125,1
15.9126,0
15.9126,1
15.9127,0
15.9128,1
15.9128,0
15.9129,1
15.913,0
15.913,1
15.9131,0
15.9131,1
15.9131,0
15.9132,1
15.9133,0
15.9133,1
15.9134,0
15.9134,1
15.9135,0
15.9135,1
15.9135,0
15.9136,1
15.9136,0
15.9136,1
15.9137,0
15.9137,1
15.9138,0
15.9138,1
15.9139,0
15.9139,1
15.914,0
15.914,1
15.9141,0
15.9142,1
15.9142,0
15.9143,1
15.9143,0
15.9143,1
15.9144,0
15.9144,1
15.9144,0
15.9145,1
15.9145,0
15.9146,1
15.916,0
15.9161,1
15.9162,0
15.9163,1
15.9163,0
15.9163,1
15.9164,0
15.9164,1
15.9165,0
15.9165,1
15.9166,0
15.9166,1
15.9167,0
15.9167,1
15.9168,0
15.9168,1
15.9227,0
15.9227,1
15.9228,0
15.9228,1
15.9229,0
15.9229,1
15.9229,0
15.923,1
15.923,0
15.9231,1
15.9232,0
15.9232,1
15.9234,0
15.9234,1
15.9235,0
15.9236,1
15.9236,0
15.9237,1
15.9237,0
15.9238,1
15.9238,0
15.9239,1
15.9239,0
15.924,1
15.9241,0
15.9241,1
15.9242,0
15.9243,1
15.9243,0
15.9244,1
15.9245,0
15.9246,1
15.9287,0
15.9288,1
15.9289,0
15.9289,1
15.929,0
15.929,1
15.9327,0
15.9328,1
15.9329,0
15.9329,1
15.933,0
15.933,1
15.9331,0
15.9332,1
15.9333,0
15.9333,1
15.9334,0
15.9334,1
15.9335,0
15.9336,1
15.9336,0
15.9337,1
15.9337,0
15.9337,1
15.9338,0
15.9338,1
15.9339,0
15.934,1
15.9341,0
15.9341,1
15.9342,0
15.9342,1
15.9343,0
15.9343,1
15.9344,0
15.9345,1
15.9386,0
15.9386,1
15.9387,0
15.9387,1
15.9388,0
15.9389,1
15.939,0
15.939,1
15.939,0
15.9391,1
15.9391,0
15.9392,1
15.9392,0
15.9393,1
15.9393,0
15.9394,1
15.9394,0
15.9394,1
15.9395,0
15.9395,1
15.9396,0
15.9396,1
15.9397,0
15.9397,1
15.9397,0
15.9398,1
15.9399,0
15.9401,1
15.9401,0
15.9402,1
15.9434,0
15.9435,1
15.9436,0
15.9437,1
15.9438,0
15.9439,1
15.9439,0
15.944,1
15.9469,0
15.947,1
15.947,0
15.9471,1
15.9472,0
15.9473,1
15.9473,0
15.9474,1
15.9503,0
15.9504,1
15.9504,0
15.9505,1
15.9506,0
15.9507,1
15.9508,0
15.9508,1
15.9509,0
15.951,1
15.951,0
15.9511,1
15.9512,0
15.9513,1
15.9513,0
15.9514,1
15.9514,0
15.9515,1
15.9516,0
15.9517,1
15.9517,0
15.9518,1
15.9518,0
15.9519,1
15.952,0
15.9521,1
15.9521,0
15.9522,1
15.9522,0
15.9523,1
15.9523,0
15.9524,1
15.9543,0
15.9543,1
15.9544,0
15.9544,1
15.9545,0
15.9546,1
15.9546,0
15.9547,1
15.9547,0
15.9548,1
15.9599,0
15.96,1
15.9601,0
15.9602,1
15.9663,0
15.9663,1
15.9664,0
15.9665,1
15.9666,0
15.9666,1
15.9667,0
15.9667,1
15.9668,0
15.9669,1
15.967,0
15.9671,1
15.9672,0
15.9673,1
15.9674,0
15.9675,1
15.9676,0
15.9677,1
15.9678,0
15.9679,1
15.968,0
15.9681,1
15.9682,0
15.9683,1
15.9684,0
15.9685,1
15.9686,0
15.9687,1
15.9688,0
15.9688,1
15.9689,0
15.969,1
15.9691,0
15.9692,1
15.9693,0
15.9694,1
15.9695,0
15.9696,1
15.9697,0
15.9698,1
15.9698,0
15.9699,1
15.97,0
15.9701,1
15.9701,0
15.9703,1
15.9703,0
15.9704,1
15.9705,0
15.9706,1
15.9707,0
15.9708,1
15.9708,0
15.9709,1
15.971,0
15.9711,1
15.9711,0
15.9712,1
15.9713,0
15.9714,1
15.9715,0
15.9715,1
15.9716,0
15.9717,1
15.9718,0
15.9719,1
15.9719,0
15.972,1
15.972,0
15.9721,1
15.9766,0
15.9767,1
15.9768,0
15.9769,1
15.9837,0
15.9838,1
15.9839,0
15.984,1
15.9851,0
15.9852,1
15.9852,0
15.9853,1
15.9854,0
15.9855,1
15.9856,0
15.9857,1
15.9858,0
15.9859,1
15.9859,0
15.9861,1
15.9862,0
15.9863,1
15.9863,0
15.9864,1
15.9865,0
15.9866,1
15.9867,0
15.9868,1
15.9869,0
15.9869,1
15.987,0
15.9871,1
15.9872,0
15.9873,1
15.9874,0
15.9875,1
15.9876,0
15.9877,1
15.9878,0
15.9879,1
15.9933,0
15.9934,1
15.9935,0
15.9936,1
15.9938,0
15.9938,1
15.9939,0
15.994,1
15.994,0
15.9941,1
15.9942,0
15.9943,1
15.9944,0
15.9945,1
15.9946,0
15.9947,1
15.9948,0
15.9949,1
15.995,0
15.9951,1
15.9952,0
15.9953,1
15.9954,0
15.9954,1
15.9956,0
15.9957,1
15.9958,0
15.9959,1
15.996,0
15.9961,1
15.9962,0
15.9963,1
15.9963,0
15.9964,1
15.9965,0
15.9966,1
15.9967,0
15.9968,1
15.9969,0
15.997,1
15.9974,0
15.9975,1
15.9976,0
15.9977,1
15.9978,0
15.9978,1
15.998,0
15.998,1
15.9982,0
15.9982,1
15.9983,0
15.9984,1
15.9984,0
15.9985,1
15.9986,0
15.9987,1
15.9988,0
15.9989,1
15.9989,0
15.999,1
15.9991,0
15.9992,1
15.9992,0
15.9993,1
15.9994,0
15.9994,1
15.9995,0
15.9996,1
16.0088,0
16.0089,1
16.009,0
16.009,1
16.018,0
16.0181,1
16.0182,0
16.0183,1
16.0183,0
16.0184,1
16.0184,0
16.0185,1
16.0261,0
16.0262,1
16.0263,0
16.0264,1
16.0327,0
16.0328,1
16.0329,0
16.0329,1
16.033,0
16.033,1
16.0331,0
16.0331,1
16.0333,0
16.0333,1
16.0334,0
16.0334,1
16.0335,0
16.0336,1
16.0337,0
16.0337,1
16.0338,0
16.0338,1
16.034,0
16.034,1
16.0341,0
16.0341,1
16.0342,0
16.0343,1
16.0343,0
16.0344,1
16.0344,0
16.0345,1
16.0345,0
16.0346,1
16.0346,0
16.0347,1
16.0347,0
16.0348,1
16.0348,0
16.0349,1
16.0349,0
16.035,1
16.035,0
16.0351,1
16.0351,0
16.0352,1
16.0353,0
16.0353,1
